,url,title,genre,cag_rating,cag_release,tomatoScore,popcornScore
/m/muriel-1963,/m/muriel-1963,Muriel ou Le Temps d'un Retour (The Time of Return),"[""Art House & International"",""Drama""]",NR,1963,83,79
/m/a_man_called_ove,/m/a_man_called_ove,A Man Called Ove (En man som heter Ove),"[""Art House & International"",""Comedy"",""Drama""]",PG-13,2016,90,87
/m/yasoo-running-wild,/m/yasoo-running-wild,Ya-soo (Running Wild),"[""Action & Adventure"",""Art House & International"",""Mystery & Suspense""]",NR,2006,null,61
/m/true_identity,/m/true_identity,True Identity,"[""Comedy""]",R,1991,43,26
/m/1201467-angel,/m/1201467-angel,Angel,"[""Drama""]",G,2007,50,32
/m/bend_it_like_beckham,/m/bend_it_like_beckham,Bend It like Beckham,"[""Comedy"",""Drama""]",PG-13,2003,85,73
/m/wolves_of_kromer,/m/wolves_of_kromer,The Wolves of Kromer,"[""Art House & International"",""Horror"",""Kids & Family"",""Science Fiction & Fantasy""]",NR,2000,null,43
/m/last_wedding,/m/last_wedding,Last Wedding,"[""Comedy"",""Drama"",""Romance""]",R,2001,83,61
/m/rock-rule,/m/rock-rule,Rock And Rule,"[""Action & Adventure"",""Animation"",""Art House & International"",""Drama"",""Musical & Performing Arts"",""Science Fiction & Fantasy""]",PG,1983,null,72
/m/language_of_a_broken_heart_2013,/m/language_of_a_broken_heart_2013,Language of a Broken Heart,"[""Comedy"",""Drama"",""Romance""]",R,2013,36,48
/m/pentagon_papers,/m/pentagon_papers,The Pentagon Papers,"[""Drama"",""Mystery & Suspense"",""Television""]",R,2003,null,64
/m/eyes_of_an_angel,/m/eyes_of_an_angel,Eyes of an Angel,"[""Drama"",""Television""]",PG-13,1989,null,56
/m/finishing_the_game,/m/finishing_the_game,Finishing the Game,"[""Comedy""]",NR,2007,35,48
/m/like-a-virgin-cheonhajangsa-madonna,/m/like-a-virgin-cheonhajangsa-madonna,Like a Virgin (Cheonhajangsa madonna),"[""Art House & International"",""Comedy""]",NR,2006,null,77
/m/1085020-hard_to_die,/m/1085020-hard_to_die,Hard to Die,"[""Action & Adventure"",""Art House & International"",""Comedy"",""Horror""]",R,1990,null,54
/m/the_good_the_bad_and_the_ugly,/m/the_good_the_bad_and_the_ugly,"The Good, the Bad and the Ugly","[""Western""]",R,1966,97,97
/m/10006109-magician,/m/10006109-magician,The Magician,"[""Comedy"",""Drama""]",NR,2010,73,75
/m/orderers-les-ordres,/m/orderers-les-ordres,Orderers (Les Ordres),"[""Drama""]",NR,1974,null,91
/m/stuff,/m/stuff,The Stuff,"[""Comedy"",""Horror"",""Science Fiction & Fantasy""]",R,1985,69,45
/m/1011605-king_and_i,/m/1011605-king_and_i,The King and I,"[""Classics"",""Musical & Performing Arts"",""Romance""]",G,1956,96,83
/m/spymate_2006,/m/spymate_2006,Spymate,"[""Action & Adventure"",""Comedy"",""Kids & Family""]",PG,2004,17,38
/m/year_of_the_carnivore,/m/year_of_the_carnivore,Year of the Carnivore,"[""Comedy"",""Drama"",""Musical & Performing Arts""]",NR,2009,null,58
/m/get_over_it,/m/get_over_it,Get Over It,"[""Comedy"",""Romance""]",PG-13,2001,44,52
/m/blue_sunshine,/m/blue_sunshine,Blue Sunshine,"[""Horror""]",R,1976,80,45
/m/while_the_city_sleeps,/m/while_the_city_sleeps,While the City Sleeps,"[""Action & Adventure"",""Drama"",""Mystery & Suspense""]",NR,1955,89,67
/m/avalon,/m/avalon,Avalon,"[""Action & Adventure"",""Animation"",""Art House & International"",""Drama"",""Science Fiction & Fantasy""]",R,2001,80,73
/m/expect_the_unexpected,/m/expect_the_unexpected,Expect the Unexpected (Fai seung dat yin),"[""Art House & International"",""Drama"",""Mystery & Suspense""]",NR,1998,null,77
/m/love_can_seriously_damage_your_health,/m/love_can_seriously_damage_your_health,Love Can Seriously Damage Your Health,"[""Art House & International"",""Comedy"",""Romance""]",PG-13,1997,null,71
/m/hiding_out,/m/hiding_out,Hiding Out,"[""Comedy"",""Mystery & Suspense""]",PG-13,1987,33,70
/m/la_rupture,/m/la_rupture,La Rupture (The Break Up) (The Breach) (Hallucination),"[""Art House & International"",""Drama"",""Mystery & Suspense""]",NR,1970,null,75
/m/lord_of_war,/m/lord_of_war,Lord of War,"[""Action & Adventure"",""Drama"",""Mystery & Suspense""]",R,2005,62,85
/m/hangmans_knot,/m/hangmans_knot,Hangman's Knot,"[""Classics"",""Western""]",NR,1952,null,53
/m/1005132-dakota,/m/1005132-dakota,Dakota,"[""Drama"",""Romance""]",PG,1988,null,27
/m/puff_puff_pass,/m/puff_puff_pass,"Puff, Puff, Pass","[""Comedy""]",R,2006,null,57
/m/the_loneliest_planet,/m/the_loneliest_planet,The Loneliest Planet,"[""Drama""]",NR,2012,73,31
/m/track_of_the_vampire,/m/track_of_the_vampire,Blood Bath,"[""Classics"",""Horror"",""Mystery & Suspense""]",NR,1966,null,27
/m/kuma,/m/kuma,Kuma,"[""Drama""]",NR,2012,95,63
/m/private_property_2007,/m/private_property_2007,Private Property (Nue propriete),"[""Art House & International"",""Drama""]",NR,2007,76,65
/m/1093420-stranger_than_fiction,/m/1093420-stranger_than_fiction,Stranger Than Fiction,"[""Action & Adventure"",""Horror"",""Mystery & Suspense""]",R,1999,38,56
/m/conspiracy_theory,/m/conspiracy_theory,Conspiracy Theory,"[""Action & Adventure"",""Drama"",""Mystery & Suspense""]",R,1997,56,64
/m/prime_suspect_1982,/m/prime_suspect_1982,Prime Suspect,"[""Drama"",""Mystery & Suspense""]",NR,1982,null,65
/m/20_dates,/m/20_dates,20 Dates,"[""Comedy"",""Drama""]",R,1999,36,47
/m/killer_that_stalked_new_york,/m/killer_that_stalked_new_york,The Killer That Stalked New York,"[""Classics"",""Drama"",""Mystery & Suspense""]",NR,1950,null,35
/m/fly_wheel,/m/fly_wheel,Fly Wheel,"[""Drama"",""Faith & Spirituality""]",NR,2003,null,82
/m/1098497-model_behavior,/m/1098497-model_behavior,Model Behavior,"[""Comedy"",""Television""]",NR,2000,null,65
/m/funny_girl,/m/funny_girl,Funny Girl,"[""Classics"",""Comedy"",""Drama"",""Musical & Performing Arts""]",G,1968,93,85
/m/mfa,/m/mfa,M.F.A.,"[""Drama"",""Mystery & Suspense""]",NR,2017,77,87
/m/at_war,/m/at_war,At War (En guerre),"[""Art House & International"",""Drama""]",NR,2019,71,94
/m/the_rundown,/m/the_rundown,The Rundown,"[""Action & Adventure"",""Comedy""]",PG-13,2003,69,66
/m/eagle_and_the_hawk,/m/eagle_and_the_hawk,The Eagle and the Hawk,"[""Action & Adventure"",""Classics"",""Drama""]",NR,1933,null,69
/m/patang_2012,/m/patang_2012,Patang,"[""Drama""]",NR,2012,56,64
/m/edwin_boyd_2012,/m/edwin_boyd_2012,Edwin Boyd (Citizen Gangster),"[""Drama""]",NR,2012,53,40
/m/two_lovers,/m/two_lovers,Two Lovers,"[""Drama"",""Romance""]",R,2008,82,59
/m/cinevardaphoto,/m/cinevardaphoto,Cinévardaphoto,"[""Art House & International"",""Documentary"",""Musical & Performing Arts"",""Special Interest""]",NR,2005,94,70
/m/rush_beyond_the_lighted_stage,/m/rush_beyond_the_lighted_stage,Rush: Beyond the Lighted Stage,"[""Documentary"",""Musical & Performing Arts"",""Special Interest""]",NR,2010,90,94
/m/1022370-unfaithfully_yours,/m/1022370-unfaithfully_yours,Unfaithfully Yours,"[""Comedy"",""Romance""]",PG,1984,27,46
/m/ghost_team_2016,/m/ghost_team_2016,Ghost Team,"[""Comedy""]",PG-13,2016,11,30
/m/internal_affairs,/m/internal_affairs,Internal Affairs,"[""Drama"",""Mystery & Suspense""]",R,1990,88,59
/m/1003722-casino_royale,/m/1003722-casino_royale,Casino Royale,"[""Action & Adventure"",""Classics"",""Comedy""]",G,1967,26,35
/m/brother_1997,/m/brother_1997,Brother,"[""Art House & International"",""Drama""]",R,1997,100,83
/m/the_green_prince,/m/the_green_prince,The Green Prince,"[""Documentary"",""Special Interest""]",PG-13,2014,77,83
